  4176   5    758    708    726    746
  4177  10    441    709    729    321
  4178   9    441    709    729    733
  4179   8    317    709    729    321
  4180   7    317    709    729    733
  4181   9    706    710    730    734
  4182  10    706    710    730   1114
  4183   7   1110    710    730    734
  4184   8   1110    710    730   1114
  4185  13    706    710   1110   1060
  4186  11    706    710   1110   1134
  4187  11   1060   1110    710    730
  4188  12    730    710   1110   1134
  4189   9    575    711    731    735
  4190  10    575    711    731   1115
  4191   7   1111    711    731    735
  4192   8   1111    711    731   1115
  4193  13    575    711   1111   1101
  4194  11    575    711   1111   1135
  4195  11   1101   1111    711    731
  4196  12    731    711   1111   1135
  4197  10    708    712    732    324
  4198   9    708    712    732    736
  4199   8    320    712    732    324
  4200   7    320    712    732    736
  4201  10    707    713    737    717
  4202   9    707    713    737    741
  4203   8   1105    713    737    717
  4204   7   1105    713    737    741
  4205  13    707    713   1105    837
  4206  11    707    713   1105   1125
  4207  11    837   1105    713    737
  4208  12    737    713   1105   1125
  4209   8    314    714    738    718
  4210   7    314    714    738    742
  4211  10    664    714    738    718
  4212   9    664    714    738    742
  4213   8    315    715    739    719
  4214   7    315    715    739    743
  4215  10    705    715    739    719
  4216   9    705    715    739    743
  4217  10    750    716    740    720
  4218   9    750    716    740    744
  4219   8   1108    716    740    720
  4220   7   1108    716    740    744
  4221   1    754    750    716    740
  4222   1    761    750    716    740
  4223   3    722    750    716    740
  4224   3    772    750    716    740
  4225   2    754    750    716   1108
  4226   2    761    750    716   1108
  4227   4    722    750    716   1108
  4228   4    772    750    716   1108
  4229  11   1104   1108    716    740
  4230  12    740    716   1108   1128
  4231  13    750    716   1108   1104
  4232  11    750    716   1108   1128
  4233  10    706    717   1125   1105
  4234   9    706    717   1125   1129
  4235  14    737    717   1125   1105
  4236  15    737    717   1125   1129
  4237  10    706    717    737    713
  4238   9    706    717    737    741
  4239  14   1125    717    737    713
  4240  15   1125    717    737    741
  4241  10    705    718    738    714
  4242   9    705    718    738    742
  4243  14    334    718    738    714
  4244  15    334    718    738    742
  4245  10    708    719    739    715
  4246   9    708    719    739    743
  4247  14    335    719    739    715
  4248  15    335    719    739    743
  4249  10    707    720   1128   1108
  4250   9    707    720   1128   1132
  4251  14    740    720   1128   1108
  4252  15    740    720   1128   1132
  4253  10    707    720    740    716
  4254   9    707    720    740    744
  4255  14   1128    720    740    716
  4256  15   1128    720    740    744
  4257  16    705    721    745    725
  4258  17    705    721    745    615
  4259  16    750    722    746    726
  4260  17    750    722    746    792
  4261   5    754    750    722    746
  4262   5    761    750    722    746
  4263   5    716    750    722    746
  4264   6    772    750    722    746
  4265  17    707    723    747    481
  4266  16    707    723    747    727
  4267  17    664    724    748    702
  4268  16    664    724    748    728
  4269  16    575    725    745    721
  4270  17    575    725    745    615
  4271  16    708    726    746    722
  4272  17    708    726    746    792
  4273  17    441    727    747    481
  4274  16    441    727    747    723
  4275  17    706    728    748    702
  4276  16    706    728    748    724
  4277  10   1101   1114    730    710
  4278  14   1134   1114    730    710
  4279   9   1101   1114    730    734
  4280  15   1134   1114    730    734
  4281  10   1104   1115    731    711
  4282  14   1135   1115    731    711
  4283   9   1104   1115    731    735
  4284  15   1135   1115    731    735
  4285  18    722    746    792    768
  4286  18    722    746    792    772
  4287  18    726    746    792    768
  4288  18    726    746    792    772
  4289   1    621    749    762    378
  4290   1    621    749    762    782
  4291   3    765    749    762    378
  4292   3    765    749    762    782
  4293   1    759    749    762    378
  4294   1    759    749    762    782
  4295   3    639    749    762    378
  4296   3    639    749    762    782
  4297   5    621    749    765    789
  4298   5    762    749    765    789
  4299   5    759    749    765    789
  4300   6    639    749    765    789
  4301   2    621    749    759    359
  4302   1    621    749    759    783
  4303   2    762    749    759    359
  4304   1    762    749    759    783
  4305   4    765    749    759    359
  4306   3    765    749    759    783
  4307   4    639    749    759    359
  4308   3    639    749    759    783
  4309   1    761    750    754    774
  4310   2    761    750    754   1154
  4311   3    722    750    754    774
  4312   4    722    750    754   1154
  4313   1    716    750    754    774
  4314   2    716    750    754   1154
  4315   3    772    750    754    774
  4316   4    772    750    754   1154
  4317   1    754    750    761   1169
  4318   1    754    750    761    781
  4319   3    722    750    761   1169
  4320   3    722    750    761    781
  4321   1    716    750    761   1169
  4322   1    716    750    761    781
  4323   3    772    750    761   1169
  4324   3    772    750    761    781
  4325   5    754    750    772    792
  4326   5    761    750    772    792
  4327   6    722    750    772    792
  4328   5    716    750    772    792
  4329   1    491    751    764   1172
  4330   1    491    751    764    784
  4331   3    767    751    764   1172
  4332   3    767    751    764    784
  4333   1    757    751    764   1172
  4334   1    757    751    764    784
  4335   3    505    751    764   1172
  4336   3    505    751    764    784
  4337   5    491    751    767    791
  4338   5    764    751    767    791
  4339   5    757    751    767    791
  4340   6    505    751    767    791
  4341   1    491    751    757    781
  4342   2    491    751    757   1149
  4343   1    764    751    757    781
  4344   2    764    751    757   1149
  4345   3    767    751    757    781
  4346   4    767    751    757   1149
  4347   3    505    751    757    781
  4348   4    505    751    757   1149
  4349   1    763    752    756    776
  4350   2    763    752    756    364
  4351   3    680    752    756    776
  4352   4    680    752    756    364
  4353   1    670    752    756    776
  4354   2    670    752    756    364
  4355   3    770    752    756    776
  4356   4    770    752    756    364
  4357   1    756    752    763    379
  4358   1    756    752    763    783
  4359   3    680    752    763    379
  4360   3    680    752    763    783
  4361   1    670    752    763    379
  4362   1    670    752    763    783
  4363   3    770    752    763    379
  4364   3    770    752    763    783
  4365   5    756    752    770    790
  4366   5    763    752    770    790
  4367   6    680    752    770    790
  4368   5    670    752    770    790
  4369  10    485    753    773    365
  4370   9    485    753    773    777
  4371   8    361    753    773    365
  4372   7    361    753    773    777
  4373   9    750    754    774    778
  4374  10    750    754    774   1158
  4375   7   1154    754    774    778
  4376   8   1154    754    774   1158
  4377  13    750    754   1154   1104
  4378  11    750    754   1154   1178
  4379  11   1104   1154    754    774
  4380  12    774    754   1154   1178
  4381   9    619    755    775    779
  4382  10    619    755    775   1159
  4383   7   1155    755    775    779
  4384   8   1155    755    775   1159
  4385  13    619    755   1155   1145
  4386  11    619    755   1155   1179
  4387  11   1145   1155    755    775
  4388  12    775    755   1155   1179
  4389  10    752    756    776    368
  4390   9    752    756    776    780
  4391   8    364    756    776    368
  4392   7    364    756    776    780
  4393  10    751    757    781    761
  4394   9    751    757    781    785
  4395   8   1149    757    781    761
  4396   7   1149    757    781    785
  4397  13    751    757   1149    881
  4398  11    751    757   1149   1169
  4399  11    881   1149    757    781
  4400  12    781    757   1149   1169
  4401   8    358    758    782    762
  4402   7    358    758    782    786
  4403  10    708    758    782    762
  4404   9    708    758    782    786
  4405   8    359    759    783    763
  4406   7    359    759    783    787
  4407  10    749    759    783    763
  4408   9    749    759    783    787
  4409  10    662    760    784    764
  4410   9    662    760    784    788
  4411   8   1152    760    784    764
  4412   7   1152    760    784    788
  4413  13    662    760   1152   1148
  4414  11    662    760   1152   1172
  4415  11   1148   1152    760    784
  4416  12    784    760   1152   1172
  4417  10    750    761   1169   1149
  4418   9    750    761   1169   1173
  4419  14    781    761   1169   1149
  4420  15    781    761   1169   1173
  4421  10    750    761    781    757
  4422   9    750    761    781    785
  4423  14   1169    761    781    757
  4424  15   1169    761    781    785
  4425  10    749    762    782    758
  4426   9    749    762    782    786
  4427  14    378    762    782    758
  4428  15    378    762    782    786
  4429  10    752    763    783    759
  4430   9    752    763    783    787
  4431  14    379    763    783    759
  4432  15    379    763    783    787
  4433  10    751    764   1172   1152
  4434   9    751    764   1172   1176
  4435  14    784    764   1172   1152
  4436  15    784    764   1172   1176
  4437  10    751    764    784    760
  4438   9    751    764    784    788
  4439  14   1172    764    784    760
  4440  15   1172    764    784    788
  4441  16    749    765    789    769
  4442  17    749    765    789    659
  4443  16    662    766    790    770
  4444  17    662    766    790    704
  4445  17    751    767    791    525
  4446  16    751    767    791    771
  4447  17    708    768    792    746
  4448  16    708    768    792    772
  4449  16    619    769    789    765
  4450  17    619    769    789    659
  4451  16    752    770    790    766
  4452  17    752    770    790    704
  4453  17    485    771    791    525
  4454  16    485    771    791    767
  4455  17    750    772    792    746
  4456  16    750    772    792    768
  4457  10   1145   1158    774    754
  4458  14   1178   1158    774    754
  4459   9   1145   1158    774    778
  4460  15   1178   1158    774    778
  4461  10   1148   1159    775    755
  4462  14   1179   1159    775    755
  4463   9   1148   1159    775    779
  4464  15   1179   1159    775    779
  4465   1    806    793   1061   1081
  4466   2    806    793   1061    669
  4467   3    809    793   1061   1081
  4468   4    809    793   1061    669
  4469   1    803    793   1061   1081
  4470   2    803    793   1061    669
  4471   3   1079    793   1061   1081
  4472   4   1079    793   1061    669
  4473   1   1061    793    806    422
  4474   1   1061    793    806    826
  4475   3    809    793    806    422
  4476   3    809    793    806    826
  4477   1    803    793    806    422
  4478   1    803    793    806    826
  4479   3   1079    793    806    422
  4480   3   1079    793    806    826
  4481   5   1061    793    809    833
  4482   5    806    793    809    833
  4483   5    803    793    809    833
  4484   6   1079    793    809    833
  4485   2   1061    793    803    403
  4486   1   1061    793    803    827
  4487   2    806    793    803    403
  4488   1    806    793    803    827
  4489   4    809    793    803    403
  4490   3    809    793    803    827
  4491   4   1079    793    803    403
  4492   3   1079    793    803    827
  4493   5   1061    793   1079   1099
  4494   5    806    793   1079   1099
  4495   6    809    793   1079   1099
  4496   5    803    793   1079   1099
  4497   1    805    794    798    818
  4498   2    805    794    798     10
  4499   3    898    794    798    818
  4500   4    898    794    798     10
  4501   1    892    794    798    818
  4502   2    892    794    798     10
  4503   3    816    794    798    818
  4504   4    816    794    798     10
  4505   1    798    794    805     25
  4506   1    798    794    805    825
  4507   3    898    794    805     25
  4508   3    898    794    805    825
  4509   1    892    794    805     25
  4510   1    892    794    805    825
  4511   3    816    794    805     25
  4512   3    816    794    805    825
  4513   5    798    794    898    922
  4514   5    805    794    898    922
  4515   5    892    794    898    922
  4516   6    816    794    898    922
  4517   2    798    794    892     96
  4518   1    798    794    892    916
  4519   2    805    794    892     96
  4520   1    805    794    892    916
  4521   4    898    794    892     96
  4522   3    898    794    892    916
  4523   4    816    794    892     96
  4524   3    816    794    892    916
  4525   5    798    794    816    836
  4526   5    805    794    816    836
  4527   6    898    794    816    836
  4528   5    892    794    816    836
  4529   1    808    795    931    951
  4530   2    808    795    931    143
  4531   3    811    795    931    951
  4532   4    811    795    931    143
  4533   1    801    795    931    951
  4534   2    801    795    931    143
  4535   3    945    795    931    951
  4536   4    945    795    931    143
  4537   1    931    795    808     28
  4538   1    931    795    808    828
  4539   3    811    795    808     28
  4540   3    811    795    808    828
  4541   1    801    795    808     28
  4542   1    801    795    808    828
  4543   3    945    795    808     28
  4544   3    945    795    808    828
  4545   5    931    795    811    835
  4546   5    808    795    811    835
  4547   5    801    795    811    835
  4548   6    945    795    811    835
  4549   2    931    795    801      5
  4550   1    931    795    801    825
  4551   2    808    795    801      5
  4552   1    808    795    801    825
  4553   4    811    795    801      5
  4554   3    811    795    801    825
  4555   4    945    795    801      5
  4556   3    945    795    801    825
  4557   5    931    795    945    965
  4558   5    808    795    945    965
  4559   6    811    795    945    965
  4560   5    801    795    945    965
  4561   1    807    796    800    820
  4562   2    807    796    800    408
  4563   3    856    796    800    820
  4564   4    856    796    800    408
  4565   1    846    796    800    820
  4566   2    846    796    800    408
  4567   3    814    796    800    820
  4568   4    814    796    800    408
  4569   1    800    796    807    423
  4570   1    800    796    807    827
  4571   3    856    796    807    423
  4572   3    856    796    807    827
  4573   1    846    796    807    423
  4574   1    846    796    807    827
  4575   3    814    796    807    423
  4576   3    814    796    807    827
  4577   5    800    796    856    880
  4578   5    807    796    856    880
  4579   5    846    796    856    880
  4580   6    814    796    856    880
  4581   2    800    796    846    446
  4582   1    800    796    846    870
  4583   2    807    796    846    446
  4584   1    807    796    846    870
  4585   4    856    796    846    446
  4586   3    856    796    846    870
  4587   4    814    796    846    446
  4588   3    814    796    846    870
  4589   5    800    796    814    834
  4590   5    807    796    814    834
  4591   6    856    796    814    834
  4592   5    846    796    814    834
  4593   8    405    797    817    409
  4594   7    405    797    817    821
  4595  10    925    797    817    409
  4596   9    925    797    817    821
  4597   1    938    925    797    817
  4598   3    941    925    797    817
  4599   1    935    925    797    817
  4600   3    815    925    797    817
  4601   2    938    925    797    405
  4602   4    941    925    797    405
  4603   2    935    925    797    405
  4604   4    815    925    797    405
  4605  10    794    798    818     14
  4606   9    794    798    818    822
  4607   8     10    798    818     14
  4608   7     10    798    818    822
  4609   8     11    799    819     15
  4610   7     11    799    819    823
  4611  10   1059    799    819     15
  4612   9   1059    799    819    823
  4613   1   1072   1059    799    819
  4614   3   1075   1059    799    819
  4615   1   1065   1059    799    819
  4616   3    813   1059    799    819
  4617   2   1072   1059    799     11
  4618   4   1075   1059    799     11
  4619   2   1065   1059    799     11
  4620   4    813   1059    799     11
  4621  10    796    800    820    412
  4622   9    796    800    820    824
  4623   8    408    800    820    412
  4624   7    408    800    820    824
  4625   8      5    801    825    805
  4626   7      5    801    825    829
  4627  10    795    801    825    805
  4628   9    795    801    825    829
  4629   8    402    802    826    806
  4630   7    402    802    826    830
  4631  10    884    802    826    806
  4632   9    884    802    826    830
  4633   2    888    884    802    402
  4634   2    895    884    802    402
  4635   4    812    884    802    402
  4636   4    902    884    802    402
  4637   1    888    884    802    826
  4638   1    895    884    802    826
  4639   3    812    884    802    826
  4640   3    902    884    802    826
  4641   8    403    803    827    807
  4642   7    403    803    827    831
  4643  10    793    803    827    807
  4644   9    793    803    827    831
  4645   8      8    804    828    808
  4646   7      8    804    828    832
  4647  10    838    804    828    808
  4648   9    838    804    828    832
  4649   2    842    838    804      8
  4650   2    849    838    804      8
  4651   4    810    838    804      8
  4652   4    860    838    804      8
  4653   1    842    838    804    828
  4654   1    849    838    804    828
  4655   3    810    838    804    828
  4656   3    860    838    804    828
  4657  10    794    805    825    801
  4658   9    794    805    825    829
  4659  14     25    805    825    801
  4660  15     25    805    825    829
  4661  10    793    806    826    802
  4662   9    793    806    826    830
  4663  14    422    806    826    802
  4664  15    422    806    826    830
  4665  10    796    807    827    803
  4666   9    796    807    827    831
  4667  14    423    807    827    803
  4668  15    423    807    827    831
  4669  10    795    808    828    804
  4670   9    795    808    828    832
  4671  14     28    808    828    804
  4672  15     28    808    828    832
  4673  16    793    809    833    813
  4674  17    793    809    833   1099
  4675  16    838    810    834    814
  4676  17    838    810    834    880
  4677   5    842    838    810    834
  4678   5    849    838    810    834
  4679   5    804    838    810    834
  4680   6    860    838    810    834
  4681  16    795    811    835    815
  4682  17    795    811    835    965
  4683  16    884    812    836    816
  4684  17    884    812    836    922
  4685   5    888    884    812    836
  4686   5    895    884    812    836
  4687   5    802    884    812    836
  4688   6    902    884    812    836
  4689  16   1059    813    833    809
  4690  17   1059    813    833   1099
  4691   5    799   1059    813    833
  4692   5   1072   1059    813    833
  4693   6   1075   1059    813    833
  4694   5   1065   1059    813    833
  4695  16    796    814    834    810
  4696  17    796    814    834    880
  4697  16    925    815    835    811
  4698  17    925    815    835    965
  4699   5    797    925    815    835
  4700   5    938    925    815    835
  4701   6    941    925    815    835
  4702   5    935    925    815    835
  4703  16    794    816    836    812
  4704  17    794    816    836    922
  4705  18    809    833   1099   1075
  4706  18    809    833   1099   1079
  4707  18    813    833   1099   1075
  4708  18    813    833   1099   1079
  4709  18    810    834    880    856
  4710  18    810    834    880    860
  4711  18    814    834    880    856
  4712  18    814    834    880    860
  4713  18    811    835    965    941
  4714  18    811    835    965    945
  4715  18    815    835    965    941
  4716  18    815    835    965    945
  4717  18    812    836    922    898
  4718  18    812    836    922    902
  4719  18    816    836    922    898
  4720  18    816    836    922    902
  4721   1    850    837   1105   1125
  4722   2    850    837   1105    713
  4723   3    853    837   1105   1125
  4724   4    853    837   1105    713
  4725   1    847    837   1105   1125
  4726   2    847    837   1105    713
  4727   3   1123    837   1105   1125
  4728   4   1123    837   1105    713
  4729   1   1105    837    850    466
  4730   1   1105    837    850    870
  4731   3    853    837    850    466
  4732   3    853    837    850    870
  4733   1    847    837    850    466
  4734   1    847    837    850    870
  4735   3   1123    837    850    466
  4736   3   1123    837    850    870
  4737   5   1105    837    853    877
  4738   5    850    837    853    877
  4739   5    847    837    853    877
  4740   6   1123    837    853    877
  4741   2   1105    837    847    447
  4742   1   1105    837    847    871
  4743   2    850    837    847    447
  4744   1    850    837    847    871
  4745   4    853    837    847    447
  4746   3    853    837    847    871
  4747   4   1123    837    847    447
  4748   3   1123    837    847    871
  4749   5   1105    837   1123   1143
  4750   5    850    837   1123   1143
  4751   6    853    837   1123   1143
  4752   5    847    837   1123   1143
  4753   1    849    838    842    862
  4754   2    849    838    842     54
  4755   3    810    838    842    862
  4756   4    810    838    842     54
  4757   1    804    838    842    862
  4758   2    804    838    842     54
  4759   3    860    838    842    862
  4760   4    860    838    842     54
  4761   1    842    838    849     69
  4762   1    842    838    849    869
  4763   3    810    838    849     69
  4764   3    810    838    849    869
  4765   1    804    838    849     69
  4766   1    804    838    849    869
  4767   3    860    838    849     69
  4768   3    860    838    849    869
  4769   5    842    838    860    880
  4770   5    849    838    860    880
  4771   6    810    838    860    880
  4772   5    804    838    860    880
  4773   1    852    839    975    995
  4774   2    852    839    975    187
  4775   3    855    839    975    995
  4776   4    855    839    975    187
  4777   1    845    839    975    995
  4778   2    845    839    975    187
  4779   3    989    839    975    995
  4780   4    989    839    975    187
  4781   1    975    839    852     72
  4782   1    975    839    852    872
  4783   3    855    839    852     72
  4784   3    855    839    852    872
  4785   1    845    839    852     72
  4786   1    845    839    852    872
  4787   3    989    839    852     72
  4788   3    989    839    852    872
  4789   5    975    839    855    879
  4790   5    852    839    855    879
  4791   5    845    839    855    879
  4792   6    989    839    855    879
  4793   2    975    839    845     49
  4794   1    975    839    845    869
  4795   2    852    839    845     49
  4796   1    852    839    845    869
  4797   4    855    839    845     49
  4798   3    855    839    845    869
  4799   4    989    839    845     49
  4800   3    989    839    845    869
  4801   5    975    839    989   1009
  4802   5    852    839    989   1009
  4803   6    855    839    989   1009
  4804   5    845    839    989   1009
  4805   1    851    840    844    864
  4806   2    851    840    844    452
  4807   3    900    840    844    864
  4808   4    900    840    844    452
  4809   1    890    840    844    864
  4810   2    890    840    844    452
  4811   3    858    840    844    864
  4812   4    858    840    844    452
  4813   1    844    840    851    467
  4814   1    844    840    851    871
  4815   3    900    840    851    467
  4816   3    900    840    851    871
  4817   1    890    840    851    467
  4818   1    890    840    851    871
  4819   3    858    840    851    467
  4820   3    858    840    851    871
  4821   5    844    840    900    924
  4822   5    851    840    900    924
  4823   5    890    840    900    924
  4824   6    858    840    900    924
  4825   2    844    840    890    490
  4826   1    844    840    890    914
  4827   2    851    840    890    490
  4828   1    851    840    890    914
  4829   4    900    840    890    490
  4830   3    900    840    890    914
  4831   4    858    840    890    490
  4832   3    858    840    890    914
  4833   5    844    840    858    878
  4834   5    851    840    858    878
  4835   6    900    840    858    878
  4836   5    890    840    858    878
  4837   8    449    841    861    453
  4838   7    449    841    861    865
  4839  10    969    841    861    453
  4840   9    969    841    861    865
  4841   1    982    969    841    861
  4842   3    985    969    841    861
  4843   1    979    969    841    861
  4844   3    859    969    841    861
  4845   2    982    969    841    449
  4846   4    985    969    841    449
  4847   2    979    969    841    449
  4848   4    859    969    841    449
  4849  10    838    842    862     58
  4850   9    838    842    862    866
  4851   8     54    842    862     58
  4852   7     54    842    862    866
  4853   8     55    843    863     59
  4854   7     55    843    863    867
  4855  10   1103    843    863     59
  4856   9   1103    843    863    867
  4857   1   1116   1103    843    863
  4858   3   1119   1103    843    863
  4859   1   1109   1103    843    863
  4860   3    857   1103    843    863
  4861   2   1116   1103    843     55
  4862   4   1119   1103    843     55
  4863   2   1109   1103    843     55
  4864   4    857   1103    843     55
  4865  10    840    844    864    456
  4866   9    840    844    864    868
  4867   8    452    844    864    456
  4868   7    452    844    864    868
  4869   8     49    845    869    849
  4870   7     49    845    869    873
  4871  10    839    845    869    849
  4872   9    839    845    869    873
  4873   8    446    846    870    850
  4874   7    446    846    870    874
  4875  10    796    846    870    850
  4876   9    796    846    870    874
  4877   8    447    847    871    851
  4878   7    447    847    871    875
  4879  10    837    847    871    851
  4880   9    837    847    871    875
  4881   8     52    848    872    852
  4882   7     52    848    872    876
  4883  10    882    848    872    852
  4884   9    882    848    872    876
  4885   2    886    882    848     52
  4886   2    893    882    848     52
  4887   4    854    882    848     52
  4888   4    904    882    848     52
  4889   1    886    882    848    872
  4890   1    893    882    848    872
  4891   3    854    882    848    872
  4892   3    904    882    848    872
  4893  10    838    849    869    845
  4894   9    838    849    869    873
  4895  14     69    849    869    845
  4896  15     69    849    869    873
  4897  10    837    850    870    846
  4898   9    837    850    870    874
  4899  14    466    850    870    846
  4900  15    466    850    870    874
  4901  10    840    851    871    847
  4902   9    840    851    871    875
  4903  14    467    851    871    847
  4904  15    467    851    871    875
  4905  10    839    852    872    848
  4906   9    839    852    872    876
  4907  14     72    852    872    848
  4908  15     72    852    872    876
  4909  16    837    853    877    857
  4910  17    837    853    877   1143
  4911  16    882    854    878    858
  4912  17    882    854    878    924
  4913   5    886    882    854    878
  4914   5    893    882    854    878
  4915   5    848    882    854    878
  4916   6    904    882    854    878
  4917  16    839    855    879    859
  4918  17    839    855    879   1009
  4919  17    796    856    880    834
  4920  16    796    856    880    860
  4921  16   1103    857    877    853
  4922  17   1103    857    877   1143
  4923   5    843   1103    857    877
  4924   5   1116   1103    857    877
  4925   6   1119   1103    857    877
  4926   5   1109   1103    857    877
  4927  16    840    858    878    854
  4928  17    840    858    878    924
  4929  16    969    859    879    855
  4930  17    969    859    879   1009
  4931   5    841    969    859    879
  4932   5    982    969    859    879
  4933   6    985    969    859    879
  4934   5    979    969    859    879
  4935  17    838    860    880    834
  4936  16    838    860    880    856
  4937  18    853    877   1143   1119
  4938  18    853    877   1143   1123
  4939  18    857    877   1143   1119
  4940  18    857    877   1143   1123
  4941  18    854    878    924    900
  4942  18    854    878    924    904
  4943  18    858    878    924    900
  4944  18    858    878    924    904
  4945  18    855    879   1009    985
  4946  18    855    879   1009    989
  4947  18    859    879   1009    985
  4948  18    859    879   1009    989
  4949   1    894    881   1149   1169
  4950   2    894    881   1149    757
  4951   3    897    881   1149   1169
  4952   4    897    881   1149    757
  4953   1    891    881   1149   1169
  4954   2    891    881   1149    757
  4955   3   1167    881   1149   1169
  4956   4   1167    881   1149    757
  4957   1   1149    881    894    510
  4958   1   1149    881    894    914
  4959   3    897    881    894    510
  4960   3    897    881    894    914
  4961   1    891    881    894    510
  4962   1    891    881    894    914
  4963   3   1167    881    894    510
  4964   3   1167    881    894    914
  4965   5   1149    881    897    921
  4966   5    894    881    897    921
  4967   5    891    881    897    921
  4968   6   1167    881    897    921
  4969   2   1149    881    891    491
  4970   1   1149    881    891    915
  4971   2    894    881    891    491
  4972   1    894    881    891    915
  4973   4    897    881    891    491
  4974   3    897    881    891    915
  4975   4   1167    881    891    491
  4976   3   1167    881    891    915
  4977   5   1149    881   1167   1187
  4978   5    894    881   1167   1187
  4979   6    897    881   1167   1187
  4980   5    891    881   1167   1187
  4981   1    893    882    886    906
  4982   2    893    882    886     98
  4983   3    854    882    886    906
  4984   4    854    882    886     98
  4985   1    848    882    886    906
  4986   2    848    882    886     98
  4987   3    904    882    886    906
  4988   4    904    882    886     98
  4989   1    886    882    893    113
  4990   1    886    882    893    913
  4991   3    854    882    893    113
  4992   3    854    882    893    913
  4993   1    848    882    893    113
  4994   1    848    882    893    913
  4995   3    904    882    893    113
  4996   3    904    882    893    913
  4997   5    886    882    904    924
  4998   5    893    882    904    924
  4999   6    854    882    904    924
  5000   5    848    882    904    924
  5001   1    896    883   1019   1039
  5002   2    896    883   1019    231
  5003   3    899    883   1019   1039
  5004   4    899    883   1019    231
  5005   1    889    883   1019   1039
  5006   2    889    883   1019    231
  5007   3   1033    883   1019   1039
  5008   4   1033    883   1019    231
  5009   1   1019    883    896    116
  5010   1   1019    883    896    916
  5011   3    899    883    896    116
  5012   3    899    883    896    916
  5013   1    889    883    896    116
  5014   1    889    883    896    916
  5015   3   1033    883    896    116
  5016   3   1033    883    896    916
  5017   5   1019    883    899    923
  5018   5    896    883    899    923
  5019   5    889    883    899    923
  5020   6   1033    883    899    923
  5021   2   1019    883    889     93
  5022   1   1019    883    889    913
  5023   2    896    883    889     93
  5024   1    896    883    889    913
  5025   4    899    883    889     93
  5026   3    899    883    889    913
  5027   4   1033    883    889     93
  5028   3   1033    883    889    913
  5029   5   1019    883   1033   1053
  5030   5    896    883   1033   1053
  5031   6    899    883   1033   1053
  5032   5    889    883   1033   1053
  5033   1    895    884    888    908
  5034   2    895    884    888    496
  5035   3    812    884    888    908
  5036   4    812    884    888    496
  5037   1    802    884    888    908
  5038   2    802    884    888    496
  5039   3    902    884    888    908
  5040   4    902    884    888    496
  5041   1    888    884    895    511
  5042   1    888    884    895    915
  5043   3    812    884    895    511
  5044   3    812    884    895    915
  5045   1    802    884    895    511
  5046   1    802    884    895    915
  5047   3    902    884    895    511
  5048   3    902    884    895    915
  5049   5    888    884    902    922
  5050   5    895    884    902    922
  5051   6    812    884    902    922
  5052   5    802    884    902    922
  5053   8    493    885    905    497
  5054   7    493    885    905    909
  5055  10   1013    885    905    497
  5056   9   1013    885    905    909
  5057   1   1026   1013    885    905
  5058   3   1029   1013    885    905
  5059   1   1023   1013    885    905
  5060   3    903   1013    885    905
  5061   2   1026   1013    885    493
  5062   4   1029   1013    885    493
  5063   2   1023   1013    885    493
  5064   4    903   1013    885    493
  5065  10    882    886    906    102
  5066   9    882    886    906    910
  5067   8     98    886    906    102
  5068   7     98    886    906    910
  5069   8     99    887    907    103
  5070   7     99    887    907    911
  5071  10   1147    887    907    103
  5072   9   1147    887    907    911
  5073   1   1160   1147    887    907
  5074   3   1163   1147    887    907
  5075   1   1153   1147    887    907
  5076   3    901   1147    887    907
  5077   2   1160   1147    887     99
  5078   4   1163   1147    887     99
  5079   2   1153   1147    887     99
  5080   4    901   1147    887     99
  5081  10    884    888    908    500
  5082   9    884    888    908    912
  5083   8    496    888    908    500
  5084   7    496    888    908    912
  5085   8     93    889    913    893
  5086   7     93    889    913    917
  5087  10    883    889    913    893
  5088   9    883    889    913    917
  5089   8    490    890    914    894
  5090   7    490    890    914    918
  5091  10    840    890    914    894
  5092   9    840    890    914    918
  5093   8    491    891    915    895
  5094   7    491    891    915    919
  5095  10    881    891    915    895
  5096   9    881    891    915    919
  5097   8     96    892    916    896
  5098   7     96    892    916    920
  5099  10    794    892    916    896
  5100   9    794    892    916    920
  5101  10    882    893    913    889
  5102   9    882    893    913    917
  5103  14    113    893    913    889
  5104  15    113    893    913    917
  5105  10    881    894    914    890
  5106   9    881    894    914    918
  5107  14    510    894    914    890
  5108  15    510    894    914    918
  5109  10    884    895    915    891
  5110   9    884    895    915    919
  5111  14    511    895    915    891
  5112  15    511    895    915    919
  5113  10    883    896    916    892
  5114   9    883    896    916    920
  5115  14    116    896    916    892
  5116  15    116    896    916    920
  5117  16    881    897    921    901
  5118  17    881    897    921   1187
  5119  16    794    898    922    902
  5120  17    794    898    922    836
  5121  16    883    899    923    903
  5122  17    883    899    923   1053
  5123  17    840    900    924    878
  5124  16    840    900    924    904
  5125  16   1147    901    921    897
  5126  17   1147    901    921   1187
  5127   5    887   1147    901    921
  5128   5   1160   1147    901    921
  5129   6   1163   1147    901    921
  5130   5   1153   1147    901    921
  5131  16    884    902    922    898
  5132  17    884    902    922    836
  5133  16   1013    903    923    899
  5134  17   1013    903    923   1053
  5135   5    885   1013    903    923
  5136   5   1026   1013    903    923
  5137   6   1029   1013    903    923
  5138   5   1023   1013    903    923
  5139  17    882    904    924    878
  5140  16    882    904    924    900
  5141  18    897    921   1187   1163
  5142  18    897    921   1187   1167
  5143  18    901    921   1187   1163
